[-0.241602688692262, 0.0421283646879197, -0.0568200036501968]
[0.191374429611465, -0.17580371052335, -0.336998374409039]
[0.109858628213838, 0.173599190555015, 0.177707708230695]
[-0.278165639993299, 0.320692674016183, -0.503016930059625]
[0.0405814544657126, -0.0463326140437158, -0.00869723017272775]
[-0.41691373403962, -0.512493259867059, 0.0345494710624572]
[0.0850281004922918, -0.125979029172462, 0.107866947467672]
[0.106432448522736, 0.133702623567887, -0.18059215657605]
[0.170102014793696, -0.160679555462782, -0.0994861503123023]
[-0.0970000588586101, -0.0227278083472433, -0.50180362367079]
[-0.0543484369141889, 0.143765972452783, 0.0359513830482452]
[0.0382182663909131, 0.323798573217714, 0.026357111564359]
[0.170316603596349, -0.520047919184687, -0.187630301577766]
[-0.480493533953369, 0.0819043101543045, 0.091881120561523]
[0.0653462612686903, 0.0967100102777723, 0.0945121160991221]
[-0.0367734437669332, -0.2412860391074, 0.0591809722733352]
[-0.188875160517847, 0.199529621347381, -0.0645018257012128]
[0.00217769806706372, -0.118257193826792, -0.0331518060368617]
[0.0435359799184728, 0.213360679043006, 0.229207815111926]
[-0.267074584518889, 0.0064665605553773, 0.0856629976890947]
[0.187747914082038, 0.068151792754126, -0.179675187370191]
[-0.249193510802526, -0.18575042863135, 0.208288476046316]
[-0.0333306655874167, 0.173136503415485, 0.146435279363184]
[-0.221309035464168, 0.224561969326337, -0.144366683294563]
[0.189376821157044, -0.23566947149892, 0.0147862309231719]
[0.218354891065309, 0.430900347598886, 0.179813302431283]
[0.118715242179234, -0.0372997947365639, 0.219536965413263]
[-0.358934390501308, 0.119323780036254, -0.317596646856353]
[0.00481701500716614, -0.0213764812359501, 0.00294586905549013]
[0.0599852937337628, 0.199859072199775, 0.233315318519611]
[-0.296522559774477, 0.063162281828786, 0.141486206764967]
[-0.29026708263643, -0.0772078453408186, 0.154479730684612]
[-0.133564875946258, 0.22905872047787, -0.213582348428491]
[0.15384154274077, -0.606309070429629, -0.101808518955525]
[-0.15409409224185, 0.149116710223976, 0.300986636975122]
[0.0568198529215176, -0.157384398051134, -0.160077707045797]
[-0.291334433308631, -0.331228526604487, 0.00697017275560591]
[-0.0330846625666526, 0.170322895440946, 0.432438386150145]
[-0.00710858902445518, -0.180359296808478, -0.0805761814670383]
[-0.00811721817734899, 0.0808699098884153, -0.106562631782803]
[0.0429090865865724, -0.152457963674664, -0.273183341127846]
[-0.126526286504462, -0.0130127843609085, 0.394399354271867]
[0.0890213844497092, -0.0222880876207525, -0.296791485071028]
[-0.185358131307452, -0.157077839127831, -0.270180996534691]
[0.0866787717239386, 0.0514031020398891, 0.339381611141766]
[0.0389506435376796, 0.343977498118766, -0.0926852102339621]
[-0.581919403526923, -0.126157255984996, 0.034546366257841]
[0.225961085652241, 0.206373344506593, -0.0787948347987527]
[-0.270539431930198, -0.121860425753014, -0.0409663320797048]
[0.325461558491543, -0.0752307799329454, 0.11879498812749]
[0.069373471014939, -0.133946916058926, -0.00213130004749504]
[-0.00709658972725735, 0.0163590513171005, 0.189599285594477]
[-0.362509313817786, -0.124651078497285, 0.250754452605137]
[-0.258414074062359, -0.186147793050337, 0.0833952658553043]
[0.0351733772866924, 0.223653143617855, 0.00154043995318231]
[0.144147094827315, -0.159987762759086, -0.113660974000902]
[-0.254093346300519, 0.131375684498026, 0.39946064879778]
[0.310357042133895, 0.128102182733555, -0.127222631635324]
[-0.117782066553773, -0.106708916837897, 0.340753939440557]
[-0.0383568858723798, 0.25333662421606, -0.00812636142220865]
[-0.247783436381884, 0.216759880795541, 0.244936429691275]
[0.146227377359875, -0.346790975854391, 0.0354535923204045]
